dr_no,crm_cd,crm_cd_desc,date_occ,lat,lon
202011610,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-06-23T00:00:00.000,34.0382,-118.2918
201319035,330,BURGLARY FROM VEHICLE,2020-10-24T00:00:00.000,34.0028,-118.2805
202010818,625,OTHER ASSAULT,2020-06-10T00:00:00.000,34.0376,-118.3041
201310693,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-11T00:00:00.000,34.0289,-118.2686
201315616,310,BURGLARY,2020-08-16T00:00:00.000,34.0272,-118.2686
201314134,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-17T00:00:00.000,34.0111,-118.2653
210304021,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-12-30T00:00:00.000,34.0068,-118.2937
201320520,510,VEHICLE - STOLEN,2020-11-27T00:00:00.000,34.0253,-118.267
201311987,664,"BUNCO, PETTY THEFT",2020-06-07T00:00:00.000,34.0066,-118.2685
201320178,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-19T00:00:00.000,34.0038,-118.2784
202006512,761,BRANDISH WEAPON,2020-02-20T00:00:00.000,34.0424,-118.3018
202014773,860,BATTERY WITH SEXUAL CONTACT,2020-07-13T00:00:00.000,34.04,-118.3029
202011931,510,VEHICLE - STOLEN,2020-07-10T00:00:00.000,34.0399,-118.2841
201318298,210,ROBBERY,2020-10-12T00:00:00.000,34.0258,-118.2708
201310203,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,2020-04-30T00:00:00.000,34.0082,-118.2762
201317966,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-10-05T00:00:00.000,34.0121,-118.274
202008257,510,VEHICLE - STOLEN,2020-04-04T00:00:00.000,34.0416,-118.2896
201310540,121,"RAPE, FORCIBLE",2020-05-01T00:00:00.000,34.0292,-118.2705
201320409,510,VEHICLE - STOLEN,2020-11-24T00:00:00.000,34.0082,-118.2699
201319449,330,BURGLARY FROM VEHICLE,2020-11-02T00:00:00.000,34.0277,-118.2696
202012961,251,SHOTS FIRED AT INHABITED DWELLING,2020-08-03T00:00:00.000,34.0411,-118.3043
201317679,510,VEHICLE - STOLEN,2020-06-23T00:00:00.000,34.0118,-118.2799
201318431,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,2020-10-13T00:00:00.000,34.0056,-118.2746
202012256,940,EXTORTION,2020-07-17T00:00:00.000,34.038,-118.2858
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-02-01T00:00:00.000,34.0199,-118.2763
201313758,510,VEHICLE - STOLEN,2020-07-11T00:00:00.000,34.0144,-118.2705
201316023,210,ROBBERY,2020-08-25T00:00:00.000,34.0326,-118.2684
210304212,901,VIOLATION OF RESTRAINING ORDER,2020-01-04T00:00:00.000,34.0311,-118.275
201317362,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-09-03T00:00:00.000,34.0338,-118.2724
201310487,310,BURGLARY,2020-05-06T00:00:00.000,34.0133,-118.2688
201317259,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-19T00:00:00.000,34.0029,-118.2718
201319362,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-11-01T00:00:00.000,34.0065,-118.274
201316008,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-08-21T00:00:00.000,34.0121,-118.2768
201315638,210,ROBBERY,2020-08-17T00:00:00.000,34.0258,-118.2708
201312607,510,VEHICLE - STOLEN,2020-06-21T00:00:00.000,34.0266,-118.2676
201319391,330,BURGLARY FROM VEHICLE,2020-11-01T00:00:00.000,34.0144,-118.2753
202008152,624,BATTERY - SIMPLE ASSAULT,2020-03-31T00:00:00.000,34.0391,-118.2983
201313795,624,BATTERY - SIMPLE ASSAULT,2020-07-11T00:00:00.000,34.0144,-118.2705
202015787,330,BURGLARY FROM VEHICLE,2020-10-11T00:00:00.000,34.0419,-118.3018
201311421,510,VEHICLE - STOLEN,2020-05-25T00:00:00.000,34.012,-118.2653
201317993,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-05T00:00:00.000,34.0268,-118.2702
201312621,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-06-20T00:00:00.000,34.0231,-118.2764
202010286,310,BURGLARY,2020-05-20T00:00:00.000,34.0412,-118.3043
201313493,231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,2020-07-05T00:00:00.000,34.0112,-118.274
201317358,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-09-05T00:00:00.000,34.0338,-118.2724
201319863,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-13T00:00:00.000,34.0056,-118.274
202009670,330,BURGLARY FROM VEHICLE,2020-05-11T00:00:00.000,34.04,-118.287
201314897,761,BRANDISH WEAPON,2020-08-02T00:00:00.000,34.0057,-118.2653
201320375,946,OTHER MISCELLANEOUS CRIME,2020-11-19T00:00:00.000,34.0111,-118.2653
201317151,310,BURGLARY,2020-09-16T00:00:00.000,34.0217,-118.2721
201319102,310,BURGLARY,2020-10-26T00:00:00.000,34.0276,-118.267
202014724,888,TRESPASSING,2020-09-16T00:00:00.000,34.0411,-118.3043
201320755,624,BATTERY - SIMPLE ASSAULT,2020-12-01T00:00:00.000,34.0092,-118.2653
201311678,310,BURGLARY,2020-05-31T00:00:00.000,34.0283,-118.2664
202004444,350,"THEFT, PERSON",2020-01-10T00:00:00.000,34.0401,-118.2864
202013963,510,VEHICLE - STOLEN,2020-08-28T00:00:00.000,34.04,-118.2864
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-01-01T00:00:00.000,34.0291,-118.2991
202014221,624,BATTERY - SIMPLE ASSAULT,2020-09-03T00:00:00.000,34.0421,-118.2879
201314339,510,VEHICLE - STOLEN,2020-07-22T00:00:00.000,34.0283,-118.2665
201310760,761,BRANDISH WEAPON,2020-05-12T00:00:00.000,34.0149,-118.2709
201317684,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-07-17T00:00:00.000,34.0338,-118.2724
201321073,210,ROBBERY,2020-12-10T00:00:00.000,34.0092,-118.2653
211305653,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-12-19T00:00:00.000,34.0082,-118.2699
201320453,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-26T00:00:00.000,34.0128,-118.2712
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-12-10T00:00:00.000,34.0289,-118.2686
201316667,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-08T00:00:00.000,34.0133,-118.2805
202016765,624,BATTERY - SIMPLE ASSAULT,2020-11-03T00:00:00.000,34.0405,-118.3018
201311602,251,SHOTS FIRED AT INHABITED DWELLING,2020-05-29T00:00:00.000,34.0092,-118.2652
201319931,330,BURGLARY FROM VEHICLE,2020-11-13T00:00:00.000,34.0178,-118.2789
211305195,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-07-19T00:00:00.000,34.0169,-118.2783
202011290,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-06-21T00:00:00.000,34.0401,-118.2864
202007510,860,BATTERY WITH SEXUAL CONTACT,2020-03-14T00:00:00.000,34.0405,-118.2916
201316534,510,VEHICLE - STOLEN,2020-09-05T00:00:00.000,34.0138,-118.2653
201320746,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-11-20T00:00:00.000,34.0302,-118.273
201321179,510,VEHICLE - STOLEN,2020-12-13T00:00:00.000,34.0083,-118.2762
201317739,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-09-27T00:00:00.000,34.0038,-118.274
201315746,510,VEHICLE - STOLEN,2020-08-19T00:00:00.000,34.0035,-118.2691
201311142,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-20T00:00:00.000,34.0257,-118.2655
202014423,624,BATTERY - SIMPLE ASSAULT,2020-09-08T00:00:00.000,34.0416,-118.2877
201311252,510,VEHICLE - STOLEN,2020-05-22T00:00:00.000,34.0283,-118.2664
220304311,354,THEFT OF IDENTITY,2020-06-07T00:00:00.000,34.0169,-118.2915
201316575,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-06T00:00:00.000,34.0101,-118.2784
201310819,310,BURGLARY,2020-05-09T00:00:00.000,34.0029,-118.274
201313619,210,ROBBERY,2020-07-09T00:00:00.000,34.0066,-118.2653
202011187,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-06-20T00:00:00.000,34.0394,-118.3019
202018926,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-12-26T00:00:00.000,34.0395,-118.3003
201321717,510,VEHICLE - STOLEN,2020-12-25T00:00:00.000,34.0265,-118.2723
201310354,510,VEHICLE - STOLEN,2020-05-04T00:00:00.000,34.0289,-118.2686
201315694,310,BURGLARY,2020-08-19T00:00:00.000,34.0141,-118.274
201311801,354,THEFT OF IDENTITY,2020-06-03T00:00:00.000,34.0265,-118.2723
201313364,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-04T00:00:00.000,34.0166,-118.2785
201311328,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-05-23T00:00:00.000,34.0176,-118.2778
220308398,354,THEFT OF IDENTITY,2020-04-01T00:00:00.000,34.0142,-118.2915
201319955,210,ROBBERY,2020-11-14T00:00:00.000,34.0265,-118.2723
201316157,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-15T00:00:00.000,34.0056,-118.2746
202013381,662,"BUNCO, GRAND THEFT",2020-08-06T00:00:00.000,34.0421,-118.2879
201321476,761,BRANDISH WEAPON,2020-12-19T00:00:00.000,34.0052,-118.2653
201310274,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-02T00:00:00.000,34.0258,-118.268
201310428,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),2020-04-20T00:00:00.000,34.0093,-118.2784
201321428,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-12-17T00:00:00.000,34.0153,-118.2653
202014090,761,BRANDISH WEAPON,2020-09-01T00:00:00.000,34.0382,-118.3025
201320069,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-11-17T00:00:00.000,34.0038,-118.2805
202014352,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-07T00:00:00.000,34.0382,-118.2918
201321940,901,VIOLATION OF RESTRAINING ORDER,2020-12-30T00:00:00.000,34.009,-118.2728
202007947,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-03-25T00:00:00.000,34.04,-118.2876
201316858,510,VEHICLE - STOLEN,2020-09-11T00:00:00.000,34.0258,-118.2708
202015424,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-10-02T00:00:00.000,34.04,-118.3008
201314524,624,BATTERY - SIMPLE ASSAULT,2020-07-26T00:00:00.000,34.0062,-118.2795
201310285,900,VIOLATION OF COURT ORDER,2020-05-02T00:00:00.000,34.0048,-118.272
202010594,210,ROBBERY,2020-06-05T00:00:00.000,34.0385,-118.2959
201315619,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-08-15T00:00:00.000,34.0285,-118.2691
202013744,510,VEHICLE - STOLEN,2020-08-22T00:00:00.000,34.0401,-118.2852
201310102,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-04-25T00:00:00.000,34.0194,-118.2722
201318390,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-10-13T00:00:00.000,34.0038,-118.274
201316758,510,VEHICLE - STOLEN,2020-09-10T00:00:00.000,34.0224,-118.2749
201311867,210,ROBBERY,2020-06-05T00:00:00.000,34.0111,-118.274
201320097,351,PURSE SNATCHING,2020-11-17T00:00:00.000,34.0219,-118.2734
201321572,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-12-21T00:00:00.000,34.016,-118.2743
201313219,510,VEHICLE - STOLEN,2020-07-01T00:00:00.000,34.0214,-118.2723
201316426,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-09-01T00:00:00.000,34.0223,-118.2719
202016920,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-11-09T00:00:00.000,34.0421,-118.2879
202018819,510,VEHICLE - STOLEN,2020-12-25T00:00:00.000,34.0382,-118.2918
211210418,761,BRANDISH WEAPON,2020-11-02T00:00:00.000,34.0037,-118.284
202014439,520,VEHICLE - ATTEMPT STOLEN,2020-09-09T00:00:00.000,34.0418,-118.2852
201317930,310,BURGLARY,2020-10-02T00:00:00.000,34.017,-118.2689
201316972,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-14T00:00:00.000,34.035,-118.2734
201317738,946,OTHER MISCELLANEOUS CRIME,2020-09-25T00:00:00.000,34.0104,-118.2716
201311653,320,"BURGLARY, ATTEMPTED",2020-05-31T00:00:00.000,34.0075,-118.2775
202013762,624,BATTERY - SIMPLE ASSAULT,2020-08-22T00:00:00.000,34.0383,-118.2974
201318997,310,BURGLARY,2020-10-23T00:00:00.000,34.0142,-118.2728
202008312,220,ATTEMPTED ROBBERY,2020-04-06T00:00:00.000,34.0385,-118.2878
201321407,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-04-01T00:00:00.000,34.0162,-118.2799
201312520,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-06-18T00:00:00.000,34.0223,-118.2719
201313850,624,BATTERY - SIMPLE ASSAULT,2020-07-11T00:00:00.000,34.0146,-118.2681
201320840,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-12-04T00:00:00.000,34.0039,-118.2665
201311606,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-29T00:00:00.000,34.0056,-118.2746
202004151,625,OTHER ASSAULT,2020-01-03T00:00:00.000,34.0401,-118.2864
202014189,510,VEHICLE - STOLEN,2020-08-28T00:00:00.000,34.0421,-118.2879
212000505,121,"RAPE, FORCIBLE",2020-12-13T00:00:00.000,34.0382,-118.2962
201312550,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-06-17T00:00:00.000,34.0316,-118.2657
201313540,310,BURGLARY,2020-07-07T00:00:00.000,34.0289,-118.2686
202007262,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-03-09T00:00:00.000,34.04,-118.2916
202010364,901,VIOLATION OF RESTRAINING ORDER,2020-05-30T00:00:00.000,34.0414,-118.2934
211313661,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-02-16T00:00:00.000,34.0148,-118.27
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-06-03T00:00:00.000,34.0389,-118.305
201310916,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,2020-05-15T00:00:00.000,34.0065,-118.274
201321340,510,VEHICLE - STOLEN,2020-12-16T00:00:00.000,34.0041,-118.2685
202007377,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-03-10T00:00:00.000,34.0421,-118.2879
202016495,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-10-22T00:00:00.000,34.04,-118.2906
201315693,860,BATTERY WITH SEXUAL CONTACT,2020-08-15T00:00:00.000,34.0111,-118.2653
211304847,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-12-09T00:00:00.000,34.0338,-118.2724
202005336,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-01-26T00:00:00.000,34.0376,-118.2974
202013996,330,BURGLARY FROM VEHICLE,2020-08-28T00:00:00.000,34.0376,-118.3041
201316574,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-09-06T00:00:00.000,34.0172,-118.2716
201310914,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-15T00:00:00.000,34.0065,-118.274
201319808,210,ROBBERY,2020-11-11T00:00:00.000,34.0263,-118.2692
201318253,510,VEHICLE - STOLEN,2020-10-11T00:00:00.000,34.0266,-118.2676
202008746,901,VIOLATION OF RESTRAINING ORDER,2020-04-19T00:00:00.000,34.0401,-118.2864
201315473,624,BATTERY - SIMPLE ASSAULT,2020-08-13T00:00:00.000,34.0074,-118.2746
202014185,510,VEHICLE - STOLEN,2020-09-02T00:00:00.000,34.0405,-118.3018
201312165,330,BURGLARY FROM VEHICLE,2020-06-11T00:00:00.000,34.0316,-118.2657
201313894,510,VEHICLE - STOLEN,2020-07-13T00:00:00.000,34.0074,-118.2784
201315268,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-08-10T00:00:00.000,34.0069,-118.2784
201314265,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-20T00:00:00.000,34.0075,-118.2775
210308388,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",2020-08-01T00:00:00.000,34.0145,-118.298
201315119,510,VEHICLE - STOLEN,2020-07-31T00:00:00.000,34.0258,-118.2681
201319615,510,VEHICLE - STOLEN,2020-11-07T00:00:00.000,34.0131,-118.274
201312099,210,ROBBERY,2020-06-10T00:00:00.000,34.0039,-118.2652
201312310,510,VEHICLE - STOLEN,2020-06-14T00:00:00.000,34.0074,-118.274
202009903,330,BURGLARY FROM VEHICLE,2020-05-18T00:00:00.000,34.0424,-118.3033
201314864,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-02T00:00:00.000,34.0039,-118.2653
201319211,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-28T00:00:00.000,34.0335,-118.2737
201317896,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-10-03T00:00:00.000,34.0106,-118.2704
201313173,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-06-27T00:00:00.000,34.0136,-118.2803
202010533,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-06-03T00:00:00.000,34.04,-118.3008
201321373,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-17T00:00:00.000,34.0056,-118.2776
201313593,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-08T00:00:00.000,34.0106,-118.2784
201318511,761,BRANDISH WEAPON,2020-10-12T00:00:00.000,34.0243,-118.2673
201314915,510,VEHICLE - STOLEN,2020-03-31T00:00:00.000,34.0335,-118.2737
201319288,510,VEHICLE - STOLEN,2020-10-30T00:00:00.000,34.0083,-118.2719
201319347,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-01T00:00:00.000,34.0163,-118.2771
201316808,510,VEHICLE - STOLEN,2020-09-10T00:00:00.000,34.0156,-118.2704
202008173,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-04-01T00:00:00.000,34.04,-118.2974
210312407,354,THEFT OF IDENTITY,2020-02-23T00:00:00.000,34.0347,-118.2792
201314492,210,ROBBERY,2020-07-25T00:00:00.000,34.0323,-118.2676
201316289,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-27T00:00:00.000,34.0289,-118.2738
201316737,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-09-09T00:00:00.000,34.0141,-118.277
202015910,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-10-14T00:00:00.000,34.0382,-118.2943
201311407,510,VEHICLE - STOLEN,2020-05-26T00:00:00.000,34.0102,-118.2653
201313172,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-28T00:00:00.000,34.0231,-118.2698
201315281,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-09T00:00:00.000,34.0106,-118.2653
201320956,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-07T00:00:00.000,34.0204,-118.2744
201320123,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-11-18T00:00:00.000,34.0283,-118.2743
202014144,510,VEHICLE - STOLEN,2020-09-01T00:00:00.000,34.0376,-118.3041
201312753,510,VEHICLE - STOLEN,2020-06-23T00:00:00.000,34.021,-118.2711
202014505,901,VIOLATION OF RESTRAINING ORDER,2020-09-10T00:00:00.000,34.0414,-118.2934
201319984,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-11-14T00:00:00.000,34.0074,-118.2746
202015406,510,VEHICLE - STOLEN,2020-10-02T00:00:00.000,34.0382,-118.284
211304363,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-11-17T00:00:00.000,34.0338,-118.2724
201321437,210,ROBBERY,2020-12-18T00:00:00.000,34.0136,-118.2758
201312711,310,BURGLARY,2020-06-20T00:00:00.000,34.0143,-118.2653
201311037,625,OTHER ASSAULT,2020-05-17T00:00:00.000,34.0146,-118.2781
201315282,510,VEHICLE - STOLEN,2020-08-07T00:00:00.000,34.0083,-118.2805
202012097,940,EXTORTION,2020-07-14T00:00:00.000,34.0423,-118.2906
201312262,922,CHILD STEALING,2020-06-13T00:00:00.000,34.0147,-118.27
222008737,354,THEFT OF IDENTITY,2020-09-03T00:00:00.000,34.0382,-118.2946
202004113,330,BURGLARY FROM VEHICLE,2020-01-02T00:00:00.000,34.0401,-118.2864
201318180,623,BATTERY POLICE (SIMPLE),2020-10-09T00:00:00.000,34.0141,-118.277
210304601,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-12-11T00:00:00.000,34.0214,-118.2787
201319173,624,BATTERY - SIMPLE ASSAULT,2020-10-28T00:00:00.000,34.0106,-118.2777
201316121,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-27T00:00:00.000,34.0093,-118.2784
201315353,623,BATTERY POLICE (SIMPLE),2020-08-11T00:00:00.000,34.0111,-118.2653
201313104,210,ROBBERY,2020-06-28T00:00:00.000,34.0302,-118.273
202017761,410,"BURGLARY FROM VEHICLE, ATTEMPTED",2020-11-28T00:00:00.000,34.0382,-118.2868
201317276,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-09-20T00:00:00.000,34.0029,-118.2762
201310231,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-01T00:00:00.000,34.021,-118.2779
201316970,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-14T00:00:00.000,34.035,-118.2734
201316160,761,BRANDISH WEAPON,2020-08-28T00:00:00.000,34.0035,-118.2691
201316803,210,ROBBERY,2020-09-10T00:00:00.000,34.0075,-118.2775
201316481,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-04T00:00:00.000,34.0338,-118.2708
201311550,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-05-28T00:00:00.000,34.0287,-118.2661
201318230,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-10-08T00:00:00.000,34.0133,-118.276
201312017,624,BATTERY - SIMPLE ASSAULT,2020-06-08T00:00:00.000,34.0244,-118.2676
201319622,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-07T00:00:00.000,34.0233,-118.2697
210310033,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),2020-01-01T00:00:00.000,34.0037,-118.2982
201315729,624,BATTERY - SIMPLE ASSAULT,2020-08-19T00:00:00.000,34.0057,-118.2697
201311561,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-05-28T00:00:00.000,34.0047,-118.2762
201314795,510,VEHICLE - STOLEN,2020-07-31T00:00:00.000,34.0074,-118.2784
201312078,330,BURGLARY FROM VEHICLE,2020-06-06T00:00:00.000,34.0218,-118.2707
202005866,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-02-08T00:00:00.000,34.0412,-118.3033
201314521,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-26T00:00:00.000,34.0029,-118.274
201321811,330,BURGLARY FROM VEHICLE,2020-12-27T00:00:00.000,34.0112,-118.274
201316710,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-09-09T00:00:00.000,34.0128,-118.2653
201312845,250,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",2020-06-24T00:00:00.000,34.0052,-118.2685
201319278,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-30T00:00:00.000,34.0258,-118.2708
201320804,310,BURGLARY,2020-12-03T00:00:00.000,34.0047,-118.274
201320757,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-12-02T00:00:00.000,34.0029,-118.2718
201321850,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-12-29T00:00:00.000,34.0172,-118.2716
201310146,624,BATTERY - SIMPLE ASSAULT,2020-04-28T00:00:00.000,34.0076,-118.2653
201315224,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-08-07T00:00:00.000,34.0039,-118.2653
201321106,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-12-10T00:00:00.000,34.0231,-118.2671
201312428,820,ORAL COPULATION,2020-06-16T00:00:00.000,34.0121,-118.274
201312559,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-06-19T00:00:00.000,34.0092,-118.2728
201320761,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-02T00:00:00.000,34.0083,-118.2719
201313311,624,BATTERY - SIMPLE ASSAULT,2020-07-03T00:00:00.000,34.0268,-118.2702
201316564,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-06T00:00:00.000,34.0234,-118.2654
201321041,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-28T00:00:00.000,34.0092,-118.2653
201316956,510,VEHICLE - STOLEN,2020-09-12T00:00:00.000,34.0029,-118.2784
201320887,510,VEHICLE - STOLEN,2020-12-05T00:00:00.000,34.0188,-118.2684
201321836,510,VEHICLE - STOLEN,2020-12-22T00:00:00.000,34.0233,-118.2651
201315703,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-19T00:00:00.000,34.0241,-118.272
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-10-20T00:00:00.000,34.0389,-118.2762
201321057,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-10T00:00:00.000,34.0289,-118.2738
202004572,624,BATTERY - SIMPLE ASSAULT,2020-01-14T00:00:00.000,34.0399,-118.2841
201318185,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-08T00:00:00.000,34.0289,-118.2686
201321268,901,VIOLATION OF RESTRAINING ORDER,2020-12-09T00:00:00.000,34.0111,-118.2653
220107986,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-11-20T00:00:00.000,34.0419,-118.2669
210305178,480,BIKE - STOLEN,2020-12-30T00:00:00.000,34.0284,-118.2846
201311019,510,VEHICLE - STOLEN,2020-05-17T00:00:00.000,34.0039,-118.2665
201319884,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-11-13T00:00:00.000,34.0111,-118.2653
